Firma Unvanı,Firmanın Türü,2020 Genel Sıralaması,"2020 İhracatı
($)","2020 Vergi Öncesi Kâr
(₺)",İl,Bölge,ek field
İBA KİMYA SAN.TİC.A.Ş.,Üretici ihracatçı,910,23575768.77,,ANKARA,İÇ ANADOLU,
UPK İÇ VE DIŞ TİCARET A.Ş.,Grup dış ticaret firması,911,23533199.19,,BURSA,MARMARA,
ADININ AÇIKLANMASINI İSTEMİYOR,Üretici ihracatçı,912,23484253.21,155069518.58,KOCAELİ,MARMARA,
BERTEKS PAZARLAMA A.Ş,Üretici ihracatçı,913,23478607.93,71792937.55,BURSA,MARMARA,
CEMRE MUH.GEMI-INS.SAN.VE TIC. LTD.STI.,Üretici ihracatçı,914,23461785.79,62906.65,İSTANBUL,MARMARA,
KÖRFEZ DÖKÜM SANAYİ VE TİC. A.Ş.,Üretici ihracatçı,915,23442009.22,,KOCAELİ,MARMARA,
IŞILPLAST PLASTİK SANAYİ VE TİCARET ANONİM ŞİRKETİ,Üretici ihracatçı,916,23427070.39,,İSTANBUL,MARMARA,
ADININ AÇIKLANMASINI İSTEMİYOR,İhracatçı,917,23410394.65,4485301.00,İSTANBUL,MARMARA,
BURSALI DIŞ TİCARET A.Ş.,İhracatçı,918,23397465.43,123672.23,BURSA,MARMARA,
WITTUR ASANSÖR SANAYİ VE TİC.A.Ş.,Üretici ihracatçı,919,23387714.81,1173047.00,İSTANBUL,MARMARA,
HACIŞAKİROĞULLARI GIDA TAR.İNŞAAT NAK.PET.SAN.VE TİC.A.Ş.,Üretici ihracatçı,920,23372133.47,2807932.92,MARDİN,GÜNEYDOĞU ANADOLU,
CİRAV GIDA SANAYİ İNŞAAT DIŞ TİCARET LTD. ŞTİ.,Üretici ihracatçı,921,23328022.87,,TRABZON,KARADENİZ,
ARAŞTIRMAYA KATILMIYOR,,922,23318491.15,,İSTANBUL,MARMARA,
AKCAN UN İMALATI SAN.VE TİC. A.Ş.,Üretici ihracatçı,923,23276422.89,5696383.48,MARDİN,GÜNEYDOĞU ANADOLU,
MİTA KALIP VE DÖKÜM SANAYİ ANONİM ŞİRKETİ,Üretici ihracatçı,924,23241012.17,6821354.00,İSTANBUL,MARMARA,
RİTAŞ PAZ.İÇ VE DIŞ TİC.A.Ş.,İhracatçı,925,23225332.47,1546436.55,GAZİANTEP,GÜNEYDOĞU ANADOLU,
AHŞAP ÜRÜN SAN.A.Ş.,Üretici ihracatçı,926,23219443.30,387628.75,İSTANBUL,MARMARA,
TURQUOISE  YAT SANAYİ .A.Ş.,Üretici ihracatçı,927,23197733.98,21987528.97,İSTANBUL,MARMARA,
İSTANBUL DOSU MAYA LTD.ŞTİ,Grup dış ticaret firması,928,23185749.60,,İSTANBUL,MARMARA,
SOYLU GIDA SAN.TİC.A.Ş.,Üretici ihracatçı,929,23155864.11,,MERSİN,AKDENİZ,
ŞENOCAK GIDA FINDIK ENTGR.TURZ NAKL.İNŞ.SAN.TİC.LTD.ŞTİ.,Üretici ihracatçı,930,23142141.57,6765783.45,ORDU,KARADENİZ,
GÜLERMAK ÇELİK KONSTRÜKSİYON SANAYİ VE TİCARET ANONİM ŞİRKETİ,Üretici ihracatçı,931,23127004.83,48680950.90,İZMİR,EGE,
LİMAK YATIRIM ENERJİ ÜRETİM İŞLETME HİZ. VE İNŞ. A.Ş.,İhracatçı,932,23088154.52,,ANKARA,İÇ ANADOLU,
ON MÜCEVHERAT SANAYİ VE DIŞ TICARET LİMİTED ŞİRKETİ,Üretici ihracatçı,933,23059954.13,,İSTANBUL,MARMARA,
ADININ AÇIKLANMASINI İSTEMİYOR,İhracatçı,934,23023668.79,12086737.51,İSTANBUL,MARMARA,
KARYER ISI TRANSFER SAN.VE TİC.A.Ş.,Üretici ihracatçı,935,22994509.41,,İSTANBUL,MARMARA,
CANADA GREEN GATE KOZ.ÜRN.SAN.TİC.A.Ş.,Üretici ihracatçı,936,22984835.61,,ADANA,AKDENİZ,
HATBORU SAN.VE TİC. A.Ş.,Üretici ihracatçı,937,22968703.24,,HATAY,AKDENİZ,
NEATREND TEKSTİL KONFEKSİYON SANAYİ VE TİCARET ANONİM ŞİRKETİ,Üretici ihracatçı,938,22940049.16,25927310.16,BURSA,MARMARA,
TAT NİŞASTA SAN.TİC.A.Ş.,Üretici ihracatçı,939,22922622.48,,İSTANBUL,MARMARA,
CLARIANT(TÜRKİYE) BOYA KİMYEVİ MADDELER VE MADENCİLİK SANAYİ VE TİCARET ANONİM ŞİRKETİ,Üretici ihracatçı,940,22898326.28,,İSTANBUL,MARMARA,
KARSAN İÇ VE DIŞ TİÇARET A.Ş,İhracatçı,941,22892493.26,,İSTANBUL,MARMARA,
ARAŞTIRMAYA KATILMIYOR,,942,22869043.96,,SAMSUN,KARADENİZ,
ARAŞTIRMAYA KATILMIYOR,,943,22848394.53,,İSTANBUL,MARMARA,
SIRMA CARPET DIŞ TİCARET LTD. ŞTİ.,İhracatçı,944,22767070.39,,GAZİANTEP,GÜNEYDOĞU ANADOLU,
ARAŞTIRMAYA KATILMIYOR,,945,22738162.39,,İZMİR,EGE,
SFA FOREIGN TRADE DIŞ TİC. A. Ş.,Grup dış ticaret firması,946,22681680.78,,ANKARA,İÇ ANADOLU,
ADININ AÇIKLANMASINI İSTEMİYOR,Üretici ihracatçı,947,22675717.22,,İSTANBUL,MARMARA,
SÖNMEZLER İTHALAT İHRACAT GIDA NAKLİYAT SANAYİ VE TİCARET LİMİTED ŞİRKETİ,İhracatçı,948,22611103.28,,ŞIRNAK,GÜNEYDOĞU ANADOLU,
SİN GIDA SAN.TİC.LTD.ŞTİ.,İhracatçı,949,22592590.45,1854230.00,HATAY,AKDENİZ,
UNİKA UNİVERSAL KABLO SANAYİ VE TİCARET ANONİM ŞİRKETİ,,950,22589548.96,,İSTANBUL,MARMARA,
ALP-ATEŞ GÜBRE A.Ş.,Üretici ihracatçı,951,22589374.93,,HATAY,AKDENİZ,
ARAŞTIRMAYA KATILMIYOR,,952,22561653.54,,İSTANBUL,MARMARA,
REPKA DIŞ TİC.A.Ş,İhracatçı,953,22531875.44,515196.64,İSTANBUL,MARMARA,
NUROL MAKİNA SANAYİ A.Ş.,Üretici ihracatçı,954,22520801.44,-86408601.20,ANKARA,İÇ ANADOLU,
NOOR FINDIK SAN.VE TİC.A.Ş.,Üretici ihracatçı,955,22441296.82,8631319.16,GİRESUN,KARADENİZ,
KENT IÇ VE DIŞ TIC. LTD. ŞTI.,İhracatçı,956,22439249.64,,TEKİRDAĞ,MARMARA,
ARAŞTIRMAYA KATILMIYOR,,957,22398150.31,,İSTANBUL,MARMARA,
ARAŞTIRMAYA KATILMIYOR,,958,22396675.16,,İSTANBUL,MARMARA,
ÇANAKCILAR SERAMİK SAN.VE TİC.AŞ.,Üretici ihracatçı,959,22378203.08,121920281.37,ZONGULDAK,KARADENİZ,
ARAŞTIRMAYA KATILMIYOR,,960,22376267.21,,İSTANBUL,MARMARA,
ORAU ORHAN OTOMOTİV KONTROL SİSTEMLERİ SANAYİİ A.Ş.,Üretici ihracatçı,961,22356674.73,,BURSA,MARMARA,
ARAŞTIRMAYA KATILMIYOR,,962,22351758.96,,İSTANBUL,MARMARA,
BOGAZICI HEDIYELIK ESYA VE EL SANATLARI SAN. VE TIC.A.S.,Üretici ihracatçı,963,22338584.80,1307803.00,İSTANBUL,MARMARA,
KİPARİS TEKSTİL İÇ VE DIŞ TİC.LTD.ŞTİ.,Grup dış ticaret firması,964,22323536.95,83058.93,İSTANBUL,MARMARA,
MİTAŞ ENERJİ VE MADENİ İNŞAAT İŞLERİ TÜRK A.Ş.,İhracatçı,965,22263435.64,110276568.33,ANKARA,İÇ ANADOLU,
KARTONSAN KARTON SAN.TIC.A.Ş.,Üretici ihracatçı,966,22253405.69,172905133.00,İSTANBUL,MARMARA,
VİBRACOUSTİC ÇERKEZKÖY OTO PARÇALARI DIŞ TİCARET ANONİM ŞİRKETİ,Grup dış ticaret firması,967,22222186.74,,TEKİRDAĞ,MARMARA,
ALEMDAR UN  NAKLİYE TARIM İNŞAAT PETROL SAN.TİC.A.Ş.,Üretici ihracatçı,968,22220985.00,,MARDİN,GÜNEYDOĞU ANADOLU,
TUMAY BALIKÇILIK GIDA DIŞ TİCARET SANAYİ ANONİM ŞİRKETİ,İhracatçı,969,22216672.92,,İZMİR,EGE,
ADININ AÇIKLANMASINI İSTEMİYOR,Üretici ihracatçı,970,22067594.56,12119274.23,İSTANBUL,MARMARA,
DİRİNLER DÖKÜM SANAYİ VE TİCARET ANONİM ŞİRKETİ,Üretici ihracatçı,971,22058098.19,64387615.42,İZMİR,EGE,
UĞUR MAKİNA SANAYİ GIDA İNŞAAT TAAHHÜT END. YAPILAR TURİZM TARIM DIŞ TİC. A.Ş.,Üretici ihracatçı,972,22026238.48,16661747.14,ÇORUM,KARADENİZ,
ETABİR BİRTAŞ KABLO SAN. VE DIŞ TİC. LTD. ŞTİ.,Üretici ihracatçı,973,22015977.58,,İSTANBUL,MARMARA,
YÜNSA YÜNLÜ SAN. VE TİC. A.Ş.,Üretici ihracatçı,974,21996651.50,12898745.00,İSTANBUL,MARMARA,
YONCA - ONUK ADİ ORTAKLIĞI,Üretici ihracatçı,975,21972675.88,10433320.50,İSTANBUL,MARMARA,
DEDEMAN MADENCILIK SANAYI VE TIC.A.S.,Üretici ihracatçı,976,21966700.85,,İSTANBUL,MARMARA,
POLİN DIŞ TİCARET ANONİM ŞİRKETİ,İhracatçı,977,21964720.47,4515423.45,KOCAELİ,MARMARA,
ADININ AÇIKLANMASINI İSTEMİYOR,Üretici ihracatçı,978,21946462.08,28299202.72,İZMİR,EGE,
ADININ AÇIKLANMASINI İSTEMİYOR,Üretici ihracatçı,979,21920856.50,,İZMİR,EGE,
KIVANÇ TEKSTİL SAN.TİC.A.Ş.,Üretici ihracatçı,980,21906242.73,44189957.14,ADANA,AKDENİZ,
YUNİK DANIŞMANLIK VE İTH.İHR.A.Ş.,İhracatçı,981,21865508.95,,İSTANBUL,MARMARA,
ARAŞTIRMAYA KATILMIYOR,,982,21830873.33,,ANKARA,İÇ ANADOLU,
VENÜS GİYİM SAN.VE TİC.A.Ş.,Üretici ihracatçı,983,21824094.65,23822785.19,İSTANBUL,MARMARA,
ADAM DIŞ TİC.LTD.ŞTİ.,İhracatçı,984,21792970.18,2392238.00,GAZİANTEP,GÜNEYDOĞU ANADOLU,
OSCAR HALI TEKSTİL SAN. VE TİC LTD. ŞTİ.,Üretici ihracatçı,985,21758547.78,300000.51,GAZİANTEP,GÜNEYDOĞU ANADOLU,
FİNTEKS TEKS.VE HALI SAN.LTD. ŞTİ,Üretici ihracatçı,986,21755451.77,,İSTANBUL,MARMARA,
SAMET KALIP VE MADENI ESYA SAN VE TIC.A.S.,Üretici ihracatçı,987,21726616.85,157243806.00,İSTANBUL,MARMARA,
SEHA MÜHENDİSLİK MÜŞAVİRLİK TİCARET MAKİNA SAN.A.Ş.,İhracatçı,988,21725952.69,35979219.37,ANKARA,İÇ ANADOLU,
ARAŞTIRMAYA KATILMIYOR,,989,21683859.53,,KAYSERİ,İÇ ANADOLU,
ELERMEN TEKSTİL DIŞ TİCARET LTD.ŞTİ.,İhracatçı,990,21671619.63,998440.98,İSTANBUL,MARMARA,
ARAŞTIRMAYA KATILMIYOR,,991,21604659.78,,DENİZLİ,EGE,
ASLANKAYA İNŞ.VE TİC.LTD.ŞTİ.,Dış ticaret firması (Sektörel veya sermaye dış ticaret),992,21562592.17,,MARDİN,GÜNEYDOĞU ANADOLU,
ARAŞTIRMAYA KATILMIYOR,,993,21552069.63,,İSTANBUL,MARMARA,
COŞKUNÖZ DIŞ TİCARET A. Ş.,Grup dış ticaret firması,994,21549342.39,166363.30,BURSA,MARMARA,
ADININ AÇIKLANMASINI İSTEMİYOR,Üretici ihracatçı,995,21517039.05,132480051.00,KOCAELİ,MARMARA,
ELSAN ELEKTRİK GEREÇLERİ SAN. VE TİC. A. Ş.,Üretici ihracatçı,996,21500509.07,,DENİZLİ,EGE,
ARAŞTIRMAYA KATILMIYOR,,997,21489367.37,,HATAY,AKDENİZ,
ÇOKYAŞAR TEL ÖRME VE DOK.TEL GAL.ÇİVİ SAN.A.Ş.,Üretici ihracatçı,998,21469176.23,13153261.25,ADANA,AKDENİZ,
WİSER WASH KONFEKSİYON TEKSTİL SANAYİ DIŞ TİCARET ANONİM ŞİRKETİ,Grup dış ticaret firması,999,21431526.74,176858.58,İZMİR,EGE,
AS STAR TARIM ÜRÜNLERİ NAKLİYAT VE TİCARET LTD. ŞTİ.,İhracatçı,1000,21430802.31,2109196.42,TRABZON,KARADENİZ,
FORD OTOMOTIV SAN. A.S.,Üretici ihracatçı,1,4897527388.22,3574764798.95,KOCAELİ,MARMARA,
TOYOTA OTOMOTIV SAN. TURKIYE A.S.,Üretici ihracatçı,2,3576484623.29,,SAKARYA,MARMARA,
OYAK-RENAULT OTOMOBİL FABRİKALARI ANONİM ŞİRKETİ,Üretici ihracatçı,3,2282777993.01,994948650.00,BURSA,MARMARA,
VESTEL TİCARET A.Ş.,Dış ticaret firması (Sektörel veya sermaye dış ticaret),4,2048752685.50,,MANİSA,EGE,
KİBAR DIŞ TİCARET A.Ş,Dış ticaret firması (Sektörel veya sermaye dış ticaret),5,1963810713.69,24455038.89,İSTANBUL,MARMARA,
ARÇELİK A.Ş.,Dış ticaret firması (Sektörel veya sermaye dış ticaret),6,1818406404.33,,İSTANBUL,MARMARA,
TGS DIŞ TİC. A.Ş.,Dış ticaret firması (Sektörel veya sermaye dış ticaret),7,1521088892.84,9319427.29,BURSA,MARMARA,
TOFAŞ TÜRK OTOMOBİL FAB. A.Ş.,Üretici ihracatçı,8,1520868841.35,1542300367.76,BURSA,MARMARA,
TÜRKİYE PETROL RAFİNERİLERİ A. Ş.,Üretici ihracatçı,9,1464935894.78,-3795394000.00,KOCAELİ,MARMARA,
MERCEDES-BENZ TÜRK A.Ş.,Üretici ihracatçı,10,1110852099.65,,İSTANBUL,MARMARA,
HABAŞ SINAİ VE TIBBİ GAZLAR İSTİHSAL ENDÜSTRİSİ A.Ş.,Üretici ihracatçı,11,1041201129.63,408546345.65,İSTANBUL,MARMARA,
İSTANBUL ALTIN RAFİNERİSİ ANONİM ŞİRKETİ,Üretici ihracatçı,12,903672007.07,,İSTANBUL,MARMARA,
BOSCH SAN. VE TİC. A.Ş,Üretici ihracatçı,13,847482779.02,76740013.01,BURSA,MARMARA,
BSH EV ALETLERİ SAN.VE TİC.A.Ş,,14,812022141.91,918756090.65,İSTANBUL,MARMARA,
İÇDAŞ ÇELİK ENERJİ TERSANE VE ULASIM SANAYİ A.Ş.,Üretici ihracatçı,15,802543678.76,608201188.00,İSTANBUL,MARMARA,
STAR RAFİNERİ ANONİM ŞİRKETİ,Üretici ihracatçı,16,703556830.86,-3830420578.52,İSTANBUL,MARMARA,
PERGAMON STATUS DIŞ TİC.A.Ş.,Dış ticaret firması (Sektörel veya sermaye dış ticaret),17,698195539.06,11643176.00,İZMİR,EGE,
DİLER DIŞ TİCARET ANONİM ŞİRKETİ,Grup dış ticaret firması,18,661206798.61,5023400.51,İSTANBUL,MARMARA,
ŞİŞECAM DIŞ TİC.A.Ş.,Grup dış ticaret firması,19,642107707.77,-6524557.00,İSTANBUL,MARMARA,
CİNER İÇ VE DIŞ TİC.A.Ş.,Dış ticaret firması (Sektörel veya sermaye dış ticaret),20,589124857.37,,İSTANBUL,MARMARA,
EKOM ECZACIBAŞI DIŞ TİC. A.Ş.,Dış ticaret firması (Sektörel veya sermaye dış ticaret),21,584808020.39,28978575.40,İSTANBUL,MARMARA,
ETİ MADEN İŞLETMELERİ GEN.MÜD.,Üretici ihracatçı,22,584358571.14,2737087469.30,ANKARA,İÇ ANADOLU,
TAHA PAZ. VE MAĞAZACILIK A.Ş.,Dış ticaret firması (Sektörel veya sermaye dış ticaret),23,505282388.51,,İSTANBUL,MARMARA,
YÜCEL BORU İHR.İTH.VE PAZ.A.Ş.,Üretici ihracatçı,24,503384174.70,,İSTANBUL,MARMARA,
MAN TRUCK&BUS SE DAR MÜKELLEF TEM.MAN.TÜRKİYE A.Ş.,İhracatçı,25,498003617.89,,ANKARA,İÇ ANADOLU,
VAKIF KATILIM BANKASI A.Ş.,İhracatçı,26,484515589.13,842000.00,İSTANBUL,MARMARA,
FERRERO FINDIK İTHALAT İHRACAT VE TİCARET A.Ş.,,27,461374872.79,,TRABZON,KARADENİZ,
ADININ AÇIKLANMASINI İSTEMİYOR,İhracatçı,28,441759940.72,1040868974.09,İSTANBUL,MARMARA,
SOCAR TURKEY PETROL TİC. A.Ş.,İhracatçı,29,439403389.46,-183454466.26,İSTANBUL,MARMARA,
TOSÇELİK PROFİL VE SAC ENDÜSTRİSİ A.Ş.,Üretici ihracatçı,30,433621834.53,142736185.50,HATAY,AKDENİZ,
İSKENDERUN DEMİR VE ÇELİK A.Ş.,Üretici ihracatçı,31,390439659.04,5774499795.00,HATAY,AKDENİZ,
BAŞAK METAL TİC.VE SAN.A.Ş.,Dış ticaret firması (Sektörel veya sermaye dış ticaret),32,389100084.09,13334344.74,DENİZLİ,EGE,
TUSAŞ TÜRK HAVACILIK VE UZAY SAN.A.Ş.,Üretici ihracatçı,33,385885806.48,,ANKARA,İÇ ANADOLU,
SARKUYSAN ELEKTROLİTİK BAKIR SANAYİ VE TİCARET A.Ş,Dış ticaret firması (Sektörel veya sermaye dış ticaret),34,377471013.72,238087905.00,KOCAELİ,MARMARA,
ÇOLAKOĞLU METALURJİ A.Ş.,Üretici ihracatçı,35,377450627.18,,İSTANBUL,MARMARA,
PETKİM PETROKİMYA HOLDİNG ANONİM ŞİRKETİ,Üretici ihracatçı,36,354227240.61,1010459942.47,İZMİR,EGE,
TÜRK TRAKTÖR VE ZİRAAT MAK.A.Ş.,Üretici ihracatçı,37,336442417.40,873710656.00,ANKARA,İÇ ANADOLU,
BİRGİ BİRLEŞİK GİYİM İHR. DIŞ TİC. A.Ş.,Dış ticaret firması (Sektörel veya sermaye dış ticaret),38,326569139.12,2289482605.18,İSTANBUL,MARMARA,
BOSCH TERMOTEKNİK ISITMA VE KLİMA SAN.VE TİC.A .Ş.,Üretici ihracatçı,39,318026770.07,,MANİSA,EGE,
RAM DIŞ TİCARET A.Ş.,Dış ticaret firması (Sektörel veya sermaye dış ticaret),40,311113703.30,29684167.09,İSTANBUL,MARMARA,
AK-PA TEKSTİL İHRACAT PAZARLAMA ANONİM ŞİRKETİ,Grup dış ticaret firması,41,308387748.05,,İSTANBUL,MARMARA,
OBA FOOD GIDA SAN.TİC.A.Ş.,Grup dış ticaret firması,42,288473523.82,530030.00,GAZİANTEP,GÜNEYDOĞU ANADOLU,
EREĞLİ DEMİR VE ÇELİK FABRİKALARI. TİC. A.Ş.,Üretici ihracatçı,43,285668410.51,3613954624.46,ZONGULDAK,KARADENİZ,
WHİRLPOOL BEYAZ ESYA SANAYİ VE TİCARET ANONİM ŞİRKETİ,Üretici ihracatçı,44,282043654.98,,İSTANBUL,MARMARA,
ERDEMOĞLU DIŞ TİC.A.Ş.,Dış ticaret firması (Sektörel veya sermaye dış ticaret),45,278767281.09,,İSTANBUL,MARMARA,
ETİ BAKIR ANONİM ŞİRKETİ,Üretici ihracatçı,46,276443778.02,3791312732.49,KASTAMONU,KARADENİZ,
CANDY HOOVER EUROSIA EV GEREÇLERİ SAN.VE TİC.A.Ş.,Dış ticaret firması (Sektörel veya sermaye dış ticaret),47,272041966.33,,İSTANBUL,MARMARA,
HAYAT KİMYA SANAYİ ANONİM ŞİRKETİ,Üretici ihracatçı,48,269147548.61,,İSTANBUL,MARMARA,
ARAŞTIRMAYA KATILMIYOR,,49,265460026.47,,İSTANBUL,MARMARA,
SANKO DIŞ TİC.A.Ş.,Dış ticaret firması (Sektörel veya sermaye dış ticaret),50,264658037.52,6878627.88,GAZİANTEP,GÜNEYDOĞU ANADOLU,
TOYOTA MOTOR EUROPE ADAPAZARI ŞUBESİ,İhracatçı,51,261684914.73,,SAKARYA,MARMARA,
ASAŞ ALÜMİNYUM SANAYİ VE TİCARET ANONİM ŞİRKETİ,Üretici ihracatçı,52,244474345.63,6867065.24,İSTANBUL,MARMARA,
İSTANBUL GIDA DIŞ TİC.A.Ş.,,53,242356635.53,,İSTANBUL,MARMARA,
ÜNİTEKS TEKSTİL GIDA  MOTORLU ARAÇLAR  SANAYİ VE TİCARET ANONİM ŞİRKETİ,Üretici ihracatçı,54,239060341.95,,İZMİR,EGE,
BOSCH REXROTH OTOMASYON SAN.VE TIC.A.S.,Üretici ihracatçı,55,236493589.08,,KOCAELİ,MARMARA,
YEŞİM SATIŞ MAĞAZALARI VE TEKSTİL FAB. A.Ş.,Dış ticaret firması (Sektörel veya sermaye dış ticaret),56,236157253.44,5431019.07,BURSA,MARMARA,
ZORLU DIŞ TİC. A.Ş.,Üretici ihracatçı,57,235173555.40,,İSTANBUL,MARMARA,
BRİSA BRIDGESTONE SABANCI LASTİK SANAYİ VE TİCARET ANONİM ŞİRKETİ,Üretici ihracatçı,58,225394725.14,475284038.00,İSTANBUL,MARMARA,
KAPTAN METAL DIŞ TİCARET VE NAKLİYAT A.Ş.,Grup dış ticaret firması,59,217161585.87,20228398.47,İSTANBUL,MARMARA,
PRATT&WHITNEY THY TEK. UÇAK MOT.BAK.MERK.LTD.ŞTİ.,İhracatçı,60,214006401.43,287140064.10,İSTANBUL,MARMARA,
FEDERAL MOGUL DIŞ TİC.A.Ş.,Grup dış ticaret firması,61,207861472.96,,İSTANBUL,MARMARA,
SEFİNE DENİZCİLİK TERSANECİLİK TURİZM SAN. VE TİC. A.Ş.,Üretici ihracatçı,62,206643937.43,357806624.48,YALOVA,MARMARA,
ALTUNKAYA İNŞ.NAK.GIDA TİC. A.Ş.,Grup dış ticaret firması,63,204300491.36,22268768.67,GAZİANTEP,GÜNEYDOĞU ANADOLU,
KLC GIDA ÜRÜNLERİ İTH.İHR.VE TİC.A.Ş.,Üretici ihracatçı,64,199312960.36,,MUĞLA,EGE,
BRITISH AMERICAN TOBACCO TÜTÜN MAMÜLLERİ SANAYİ VE TİCARET ANONİM ŞİRKETİ,Üretici ihracatçı,65,195870300.63,,İSTANBUL,MARMARA,
MESCİER DIŞ TİCARET LİMİTED ŞİRKETİ,Grup dış ticaret firması,66,194838673.42,12400699.43,KARABÜK,KARADENİZ,
ADININ AÇIKLANMASINI İSTEMİYOR,İhracatçı,67,189559158.42,941317.83,ANKARA,İÇ ANADOLU,
PROGIDA TARIM ÜRÜNLERİ SAN.TİC A.Ş.,Üretici ihracatçı,68,187942246.24,,İSTANBUL,MARMARA,
BORÇELİK ÇELİK SANAYİ TİCARET ANONİM ŞİRKETİ,Üretici ihracatçı,69,187114082.15,,BURSA,MARMARA,
ARAŞTIRMAYA KATILMIYOR,,70,184659905.45,,İSTANBUL,MARMARA,
GOODYEAR LASTİKLERİ T.A.Ş.,Üretici ihracatçı,71,183534793.65,195128021.00,İSTANBUL,MARMARA,
ÇOLAKOĞLU DIŞ TİC.A.Ş,Dış ticaret firması (Sektörel veya sermaye dış ticaret),72,182896051.63,11484733.36,İSTANBUL,MARMARA,
PETLAS LASTİK SAN.TİC.A.Ş.,Üretici ihracatçı,73,180127327.42,,KIRŞEHİR,İÇ ANADOLU,
ARAŞTIRMAYA KATILMIYOR,,74,178496531.06,,BURSA,MARMARA,
ARAŞTIRMAYA KATILMIYOR,,75,177408386.24,,İSTANBUL,MARMARA,
ŞÖLEN ÇİKOLATA GIDA SAN.VE TİC .A.Ş.,Üretici ihracatçı,76,176845674.39,,GAZİANTEP,GÜNEYDOĞU ANADOLU,
ARAŞTIRMAYA KATILMIYOR,,77,175897256.88,,KOCAELİ,MARMARA,
BAYKAR MAKİNA SAN. VE TİC. A.Ş.,Üretici ihracatçı,78,172060712.70,4391899873.65,İSTANBUL,MARMARA,
TATMETAL ÇELİK SANAYİ VE TİCARET ANONİM ŞİRKETİ,Üretici ihracatçı,79,169765531.29,,İSTANBUL,MARMARA,
MMK METALURJİ SAN.TİC.VE LİMAN İŞLETMECİLİĞİ A.Ş.,Üretici ihracatçı,80,168889478.70,,HATAY,AKDENİZ,
KORDSA TEKNİK TEKSTİL A.Ş.,Üretici ihracatçı,81,167575853.12,179930044.00,İSTANBUL,MARMARA,
TUSAŞ MOTOR SANAYİ ANONİM ŞİRKETİ,Üretici ihracatçı,82,166441447.52,25852207.02,ESKİŞEHİR,İÇ ANADOLU,
SASA DIŞ TİC.A.Ş.,Grup dış ticaret firması,83,166396109.24,-706177.92,ADANA,AKDENİZ,
TERSAN TERSANECİLİK SAN.VE TİC.A.Ş,Üretici ihracatçı,84,166199795.57,179131555.00,YALOVA,MARMARA,
SEVAL İHRACAT İTHALAT VE PAZARLAMA TİC.LTD.ŞTİ.,İhracatçı,85,165985974.42,16233817.47,DENİZLİ,EGE,
BALSU GIDA SAN.VE TIC.A.Ş,Üretici ihracatçı,86,163933203.10,,İSTANBUL,MARMARA,
MAXİON İNCİ JANT SANAYİ A.Ş.,Üretici ihracatçı,87,163910086.76,,MANİSA,EGE,
ARAŞTIRMAYA KATILMIYOR,,88,163376042.28,,ÇANKIRI,İÇ ANADOLU,
JTI TÜTÜN ÜRÜNLERİ SANAYİ A.Ş.,Üretici ihracatçı,89,161531392.73,,İZMİR,EGE,
DAIKIN ISITMA VE SOĞUTMA SİSTEMLERİ SAN. TİC. A.Ş.,Üretici ihracatçı,90,160336426.22,127421846.00,GAZİANTEP,GÜNEYDOĞU ANADOLU,
PHILSA PHILIP MORRİS SABANCI SİGARA VE TÜTÜNCÜLÜK SANAYİ VE TİCARET ANONİM ŞİRKETİ,Üretici ihracatçı,91,159136147.48,,İZMİR,EGE,
DTS DENİZLİ TEKSTİL DIŞ TİC. A. Ş.,Dış ticaret firması (Sektörel veya sermaye dış ticaret),92,158719919.41,2473572.85,DENİZLİ,EGE,
MENDERES TEKSTİL SANAYİ VE TİCARET A.Ş.,Üretici ihracatçı,93,158580359.60,35188611.00,DENİZLİ,EGE,
AUTOLİV CANKOR OTO.EMNİYET SİS SAN.VE TİC.A.Ş,Üretici ihracatçı,94,157227288.69,,KOCAELİ,MARMARA,
ARAŞTIRMAYA KATILMIYOR,,95,155697763.57,,İZMİR,EGE,
TIRSAN TREYLER SANAYİ VE TİCARET A.Ş.,Üretici ihracatçı,96,154757584.29,237198720.05,SAKARYA,MARMARA,
DURAK FINDIK SANAYİ VE TİCARET A.Ş.,Üretici ihracatçı,97,153975386.53,5047101.69,İSTANBUL,MARMARA,
KASTAMONU ENTEGRE AĞAÇ SANAYİ VE TİCARET A.Ş.,Üretici ihracatçı,98,153548399.37,,İSTANBUL,MARMARA,
NUH ÇİMENTO SANAYİ A.Ş.,Üretici ihracatçı,99,153119361.95,,KOCAELİ,MARMARA,
DGS DIŞ TİCARET A.Ş.,Dış ticaret firması (Sektörel veya sermaye dış ticaret),100,150851726.68,930083.95,İSTANBUL,MARMARA,
KOCAER HADDECİLİK SANAYİ VE TİCARET ANONİM  ŞİRKETİ,Üretici ihracatçı,101,149487900.42,117329687.85,DENİZLİ,EGE,
ARAŞTIRMAYA KATILMIYOR,,102,149373758.14,,İSTANBUL,MARMARA,
MEGA METAL SANAYİ VE TİCARET ANONİM ŞİRKETİ,Üretici ihracatçı,103,149170577.48,8647620.30,İSTANBUL,MARMARA,
ARAŞTIRMAYA KATILMIYOR,,104,147466221.53,,MANİSA,EGE,
GÜMÜŞDOĞA SU ÜRÜNLERİ ÜRETİM İHRACAT VE İTHALAT ANONİM ŞİRKETİ,Üretici ihracatçı,105,144435642.47,457223749.00,MUĞLA,EGE,
